"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"NotificacionESAVI","","","",0,*,"","","","","Notificación ESAVI","Modelo Lógico de Notificación","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada","","","",1,1,"","","Y","BackboneElement {[]} {[]}
","Datos de identificación de la persona vacunada o afectada","Datos de identificación de la persona vacunada o afectada","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.NumeroIdentificacionCaso","","","",1,1,"","","Y","Identifier {[]} {[]}
","Número de identificación del caso","Número de identificación del caso","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.NumeroIdentificacionCaso",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.NombresApellidos","","","",1,1,"","","Y","HumanName {[]} {[]}
","Nombres y Apellidos","Nombres y Apellidos","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.NombresApellidos",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.NumeroIdentificacionNacional","","","",1,1,"","","Y","Identifier {[]} {[]}
","Número de identificación nacional","Número de identificación nacional","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.NumeroIdentificacionNacional",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.DireccionCompleta","","","",1,1,"","","","Address {[]} {[]}
","Dirección completa","Dirección completa","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.DireccionCompleta",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.NivelGeograficoSubnacional","","","",1,1,"","","","Identifier {[]} {[]}
","Nivel Geográfico Subnacional","Nivel Geográfico Subnacional","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.NivelGeograficoSubnacional",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.TelefonoCorreoElectronico","","","",0,2,"","","Y","ContactPoint {[]} {[]}
","Teléfono y correo electrónico","Teléfono y correo electrónico","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.TelefonoCorreoElectronico",0,2,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.Sexo","","","",1,1,"","","Y","code {[]} {[]}
","Genero","Genero","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/administrative-gender","",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.Sexo",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.FechaNacimiento","","","",1,1,"","","Y","dateTime {[]} {[]}
","Fecha de Nacimiento","Fecha de Nacimiento","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.FechaNacimiento",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.EdadInicioEvento","","","",1,1,"","","Y","Age {[]} {[]}
","Edad al Inicio del Evento","Edad al Inicio del Evento","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.EdadInicioEvento",1,1,"",""
"NotificacionESAVI.s_IdentificacionPersonaAfectada.GrupoEtnico","","","",1,1,"","","Y","Coding {[]} {[]}
","Grupo Etnico","Grupo Etnico","","","","","","","","","",,"preferred","","http://paho.org/esavi/ValueSet/GrupoEtnicoVS","",,,,"NotificacionESAVI.s_IdentificacionPersonaAfectada.GrupoEtnico",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora","","","",1,1,"","","Y","BackboneElement {[]} {[]}
","Datos de la Persona Notificadora","Datos de la Persona Notificadora","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.NombresApellidosNotificador","","","",1,1,"","","Y","HumanName {[]} {[]}
","Nombre y Apellidos Notificador","Nombre y Apellidos Notificador","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.NombresApellidosNotificador",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.ProfesionNotificador","","","",1,1,"","","Y","string {[]} {[]}
","Profesion del Notificador","Profesion del Notificador","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.ProfesionNotificador",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.InstitucionCargo","","","",1,1,"","","Y","string {[]} {[]}
","Institucion y Cargo","Institucion y Cargo","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.InstitucionCargo",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.DireccionCompletaNotificador","","","",1,1,"","","Y","string {[]} {[]}
","Direccion Completa del Notificador","Direccion Completa del Notificador","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.DireccionCompletaNotificador",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.NivelGeograficoSubnacionalNotificador","","","",1,1,"","","Y","string {[]} {[]}
","Nivel Geografico Nacional Notificador","Nivel Geografico Nacional Notificador","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.NivelGeograficoSubnacionalNotificador",1,1,"",""
"NotificacionESAVI.s_PersonaNotificadora.TelefonoCorreoElectronicoNotificador","","","",1,2,"","","Y","string {[]} {[]}
","Telefono y Correo Electronico Notificador","Telefono y Correo Electronico Notificador","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.TelefonoCorreoElectronicoNotificador",1,2,"",""
"NotificacionESAVI.s_PersonaNotificadora.FechaConsulta","","","",1,1,"","","Y","dateTime {[]} {[]}
","Fecha de Consulta","Fecha de Consulta","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_PersonaNotificadora.FechaConsulta",1,1,"",""
